Date,gdp.log,real.rate,interest.rate,inflation,inflation.expectations,inflation.long
1959-07-01,1.57596245092512,,6.19984364358668,3.5305028700279,,3.4022925245983
1959-10-01,1.58534519903565,,5.45246748666499,3.99072857902033,,2.53690415659814
1960-01-01,1.60511100887182,3.34559390072131,4.64666520100481,-0.0542722734253779,1.30107130028349,0.921217421463493
1960-04-01,1.5856910232122,1.59153837961568,3.54564235344712,0.349456719702909,1.95410397383144,0.848079383094631
1960-07-01,1.60083874293096,1.83285748886274,2.69535654442432,-0.835916803051519,0.862499055561584,-0.826215515197475
1960-10-01,1.60414164082383,2.45001129146575,3.73476714740626,5.67975578053604,1.28475585594051,4.32866401537542
1961-01-01,1.59618161778098,1.9530752466911,3.45120894344135,0.799239089813597,1.49813369675026,1.62884268797048
1961-04-01,1.62116018820006,2.08372097093056,3.36384718249443,-0.522573221042645,1.28012621156387,-0.113048675880942
1961-07-01,1.64496749648598,1.57670730202338,2.84817048808208,-0.870568905072179,1.2714631860587,-0.795022745082796
1961-10-01,1.6588390157774,2.93579577807514,2.94553377311397,0.632855016456549,0.00973799503883058,-0.540903448234859
1962-01-01,1.68499573068435,3.47281357072653,3.47918025559968,0.785753849150865,0.0063666848731474,1.47453245752255
1962-04-01,1.69232732152071,3.6807609101202,4.52650224683748,2.83492538633391,0.845741336717286,3.15414867313365
1962-07-01,1.70541012893784,4.63305450264981,6.09224094499103,1.58321151742359,1.45918644234123,1.62824632590838
1962-10-01,1.72557980492295,2.58962349177655,4.49118639582269,2.4023608632762,1.90156290404614,1.55897615296366
1963-01-01,1.73163251843087,2.24210566453765,4.13868168856417,0.765806329072403,1.89657602402652,1.29144423344491
1963-04-01,1.74615017262766,2.73946729646646,3.7873629212928,-0.559796210466808,1.04789562482634,-0.418268029447657
1963-07-01,1.75389891255627,2.11119985534975,3.9628743114267,4.798326842426,1.85167445607695,4.82533854881928
1963-10-01,1.78480368840155,2.47302544031437,4.13868168856417,1.65828803196761,1.6656562482498,1.17458872119004
1964-01-01,1.80930751531118,2.27749580222561,4.13868168856417,1.54792488142744,1.86118588633856,1.89751619067271
1964-04-01,1.81298621735999,1.67685780049506,4.13868168856417,1.8427557964554,2.46182388806911,1.87761603064728
1964-07-01,1.823352894385,2.519949374302,4.13868168856417,1.42596054719823,1.61873231426217,1.35652434583052
1964-10-01,1.82873730990241,2.67342227632098,4.31478555049183,1.74881187160233,1.64136327417085,1.63679663623244
1965-01-01,1.8597311302298,2.57489614039418,4.40294881903431,2.29468249930457,1.82805267864013,2.46780065015247
1965-04-01,1.86926575743442,2.19969505847885,4.40294881903431,3.34356012411671,2.20325376055546,3.29575237507967
1965-07-01,1.8827920005835,2.01884568090627,4.40294881903431,2.14935805748854,2.38410313812804,1.99611626504102
1965-10-01,1.90708993613376,1.78166902374131,4.57949834332376,3.40371659742,2.79782931958245,3.56632874216492
1966-01-01,1.92605121541997,1.55575699485224,5.11093531735594,5.32407851098953,3.5551783225037,5.4055890607027
1966-04-01,1.94702946801669,1.5721005354797,5.46672198534599,4.7013326335671,3.89462144986629,4.57281374714267
1966-07-01,1.9467896704772,1.61139634733307,5.46672198534599,1.99217481007507,3.85532563801292,1.76611483312402
1966-10-01,1.95894877180246,1.79909228305804,5.46672198534599,2.65293285452009,3.66762970228795,3.04647148793815
1967-01-01,1.95674715118485,2.22928785044287,5.28867878094328,2.89112342383938,3.05939093050041,2.86695381878224
1967-04-01,1.97757083945796,1.46697983499533,4.66788472403135,5.26738846770953,3.20090488903602,5.1078092222359
1967-07-01,1.9811422779994,0.950502074880084,4.84488103540479,4.76607109602982,3.89437896052471,4.46643901622516
1967-10-01,1.98518050642562,2.01386765640928,5.91314467253592,2.67252507692781,3.89927701612664,3.21531587874646
1968-01-01,1.99343721456706,3.12213943099928,7.53592646619541,4.94916350011736,4.41378703519613,4.90894123046496
1968-04-01,2.02025087315047,4.43897977896994,7.89989862623934,1.45591571600262,3.4609188472694,1.27123412090646
1968-07-01,2.03383538573217,2.87930421265042,6.6313438899104,5.93055441599212,3.75203967725998,5.52079764672374
1968-10-01,2.04754923238042,2.17442987760985,6.45134004535479,4.77200703886765,4.27691016774494,5.45345935945987
1969-01-01,2.06054533950486,3.28195341499993,6.99226271578333,2.68276003227119,3.7103093007834,2.57072897302814
1969-04-01,2.06546169701759,2.31030528747588,7.53592646619541,7.51716322774715,5.22562117871953,7.46184844231292
1969-07-01,2.07614145467808,3.81918583375874,8.44816165962681,3.54397300458626,4.62897582586806,2.94319829969014
1969-10-01,2.09035337530911,4.17765163844739,8.44816165962681,3.33814382011308,4.27051002117942,4.09647089788971
1970-01-01,2.09679435719456,3.54611048326807,8.44816165962681,5.20892465298845,4.90205117635874,5.11441010913858
1970-04-01,2.09675377614775,4.55978282990435,7.89989862623934,1.26942170765217,3.34011579633499,1.26663580872338
1970-07-01,2.10702588270106,4.20467195087687,7.17317871886238,2.05753689118836,2.96850676798551,1.34579442633587
1970-10-01,2.10880730367082,4.46452951375022,6.45134004535479,-0.588641125410674,1.98681053160458,0.220488890099936
1971-01-01,2.10305383214609,4.42089892684822,5.73434990888551,2.51548645471927,1.31345098203728,2.38608192115184
1971-04-01,2.13164739705347,3.35105500940983,5.46672198534599,4.4782856832477,2.11566697593616,4.54853438924392
1971-07-01,2.15907145995734,2.42144943249586,5.46672198534599,5.77595919884421,3.04527255285013,5.04120293699882
1971-10-01,2.17006808373385,0.768539373176289,4.93349109135424,3.89007553590061,4.16495171817795,4.61755623181724
1972-01-01,2.16656788596215,0.0103293613019968,4.93349109135424,5.54832650221644,4.92316173005224,5.5102867129817
1972-04-01,2.19447547464386,0.375025053861056,4.93349109135424,3.01950291301146,4.55846603749318,3.08446832646938
1972-07-01,2.19725898541492,-0.00244397535185037,4.93349109135424,7.28583531569584,4.93593506670609,6.56758051589504
1972-10-01,2.22067651625009,-0.114352134693076,4.93349109135424,4.33770817326552,5.04784322604731,4.92944193747753
1973-01-01,2.24645466189955,-0.644898778980664,4.93349109135424,7.67051307936679,5.5783898703349,7.7355294073605
1973-04-01,2.25724233116183,-0.82182344910984,6.00265508849664,8.0038575820978,6.82447853760648,8.10793650992326
1973-07-01,2.26085592265374,-0.593982486233471,7.08268261484832,10.6945815695971,7.67666510108179,9.99556746394286
1973-10-01,2.27937167673553,-1.0807014599823,7.62680455676019,8.46107183590831,8.70750601674249,8.88096480318521
1974-01-01,2.28675834213546,-1.6101335319625,7.62680455676019,9.78824136728758,9.23693808872269,10.0005398107097
1974-04-01,2.29764177900447,-1.38219868259275,9.09131415261575,12.950156568041,10.4735128352085,13.0114521479056
1974-07-01,2.29676244941876,-0.621727487919474,9.83100448142586,10.6114581061444,10.4527319693453,9.9613171460728
1974-10-01,2.29211328427031,-2.02200352187575,9.46053621435354,12.5803029034441,11.4825397362293,12.9062444131483
1975-01-01,2.28580950023393,-2.27292224088856,8.72333411563246,7.84310784845453,10.996256356521,8.1485806749167
1975-04-01,2.29872219315453,-1.22606396916923,8.72333411563246,8.76272348116368,9.94939808480169,8.71423205335554
1975-07-01,2.31732758730799,-1.26336718995979,8.99920286654881,11.8641459929721,10.2625700565086,11.3447747439781
1975-10-01,2.32892490530112,0.132595443050782,9.55303628576372,9.21178604826147,9.42044084271294,9.46314352720055
1976-01-01,2.34610487823622,0.708644905747745,9.73827035375012,6.2798462696123,9.02962544800238,6.62770282564794
1976-04-01,2.36751215222227,2.0364076503892,10.1096760267746,4.93729519469559,8.07326837638536,4.77986180023323
1976-07-01,2.37195569088462,3.73076859915452,10.1096760267746,5.08670219791075,6.37890742762003,4.68640144681742
1976-10-01,2.37401432015424,3.82922736202218,9.55303628576372,6.59139203274752,5.72380892374154,6.83203642781483
1977-01-01,2.3881345806349,2.28017970840076,8.63153268416614,8.79002247770765,6.35135297576538,9.08862991398091
1977-04-01,2.39349263423451,0.61627758643492,8.08234514844739,9.39615353968395,7.46606756201247,9.14703413650277
1977-07-01,2.39876864277399,-0.174243687880411,7.89989862623934,7.51900120633989,8.07414231411975,7.30423362922189
1977-10-01,2.41445606912277,-0.831793402251188,7.89989862623934,9.22159089023063,8.73169202849053,9.50179528686671
1978-01-01,2.42282945385688,-0.561195478558766,8.08234514844739,8.43741687177014,8.64354062700616,8.55892117890456
1978-04-01,2.42966600285555,0.566882799602219,8.99920286654881,8.55127129944568,8.43232006694659,8.24111820171326
1978-07-01,2.43916582495119,0.912139015019028,9.73827035375012,9.09424629347792,8.82613133873109,9.07842106713044
1978-10-01,2.44789715003685,2.85264429118364,11.3254237069613,7.80818319841708,8.4727794157777,8.09145641879153
1979-01-01,2.45618225533385,3.51960572918995,12.0802202828979,8.78875742349104,8.56061455370793,8.78434976215197
1979-04-01,2.46956298478228,3.11955508267233,12.0802202828979,10.1514738855162,8.96066520022555,9.78714060749615
1979-07-01,2.47645898782118,4.39540918698056,12.8401203332663,7.03043007771856,8.44471114628571,7.21307670948897
1979-10-01,2.48309318070777,6.22108262825728,15.2480817258979,10.1373350038367,9.02699909764061,10.3423773834293
1980-01-01,2.49007066929822,6.48176158461902,15.5560735038333,8.97800870978572,9.07431191921428,8.92755213856587
1980-04-01,2.48975271473635,4.69210258045187,13.7664722421233,10.1517048553446,9.07436966167139,9.76982072564819
1980-07-01,2.48860395316359,1.31281812561957,11.2878172302653,10.632947849616,9.97499910464574,10.947089452634
1980-10-01,2.50231120261056,4.8683452632092,15.2792334773967,11.8808914420036,10.4108882141875,11.9533314327039
1981-01-01,2.52411138813736,7.09388642682997,18.6975359889278,13.7490541014269,11.6036495620978,13.7097800263616
1981-04-01,2.53528827606799,8.84713516184057,20.6378145719057,10.899824247214,11.7906794100651,10.5788060066109
1981-07-01,2.52627022303271,10.7421628600997,22.7008669054376,11.305046390707,11.9587040453379,11.6665936417271
1981-10-01,2.52168147017592,6.1001363319151,17.7510315827138,10.6496562638471,11.6508952507988,10.6214074042852
1982-01-01,2.5098476150224,5.47476659946492,16.2530412860175,10.2585718444421,10.7782746865525,10.1630556222483
1982-04-01,2.49820868924861,6.38395937192255,17.2984357338014,11.4446309485193,10.9144763618789,11.2657874459785
1982-07-01,2.48940490317751,5.57037649246914,15.6537101304537,7.98047549512969,10.0833336379845,8.33097090964924
1982-10-01,2.48013577503143,2.46778134628937,11.6682255698956,7.11809860633382,9.20044422360623,7.03748467018729
1983-01-01,2.49672547555539,2.7608107992617,10.1692171549121,3.09042037261897,7.40840635565045,2.9047425906935
1983-04-01,2.51618926962097,4.31044512429427,10.0204244997703,4.65092302782145,5.70997937547598,4.63449577201713
1983-07-01,2.52731116244389,4.94233485675453,10.1468854701032,5.95876044662055,5.2045506133487,6.25141325016336
1983-10-01,2.53983441060358,5.78080577459881,10.3405768113635,4.53898029999794,4.55977103676473,4.43392699611623
1984-01-01,2.55689109072606,5.94606743653878,10.9611749877282,4.9117664303177,5.01510755118941,4.70265391663749
1984-04-01,2.57626148538422,7.40529228942777,12.3266263495398,4.27582906351186,4.92133406011201,2.73213045919446
1984-07-01,2.58045799895965,9.54619590378267,13.6665842967389,2.75497777799726,4.12038839295619,3.10621906744741
1984-10-01,2.59617862429092,7.99477629855703,11.6644528019533,2.73613274175823,3.66967650339626,3.87529407753676
1985-01-01,2.61125835987053,7.80354799306916,11.3404698458932,4.38074782802873,3.53692185282402,4.46447758787507
1985-04-01,2.61444068561778,7.01935244566442,10.2623144533054,3.09998968277965,3.24296200764097,4.16445132690176
1985-07-01,2.62704786419772,6.48266961896119,9.8569840388129,3.28038742684022,3.37431441985171,3.60170886576762
1985-10-01,2.64227910928471,6.03698793486448,9.64190969188425,3.65856209043048,3.60492175701977,3.99352601984446
1986-01-01,2.64197842850958,8.13307717674779,11.6493630012802,4.02620409807926,3.5162858245324,5.08036787531101
1986-04-01,2.64764717271656,5.24924333241826,9.38289634873819,5.56945844992974,4.13365301631992,2.73573007890367
1986-07-01,2.64890852444271,4.48641438054992,9.12449321516184,5.2980907000082,4.63807883461192,4.45747874508528
1986-10-01,2.6416613149042,3.94993508382881,9.02867003630348,5.42118656188147,5.07873495247467,4.92503118953128
1987-01-01,2.66447110725175,2.95511605284135,7.8889616068841,3.44664650435161,4.93384555404275,3.65221545647595
1987-04-01,2.67730434625824,4.37405966341047,8.95869847595236,4.17263148392629,4.58463881254189,5.14851142895171
1987-07-01,2.69241020345523,5.42504911749153,9.76422803578325,4.31625112300754,4.33917891829173,4.07271816032942
1987-10-01,2.70524638076643,5.00333334583006,8.96238007293093,3.90065779711805,3.95904672710087,3.55226285408506
1988-01-01,2.71972046305176,5.16245922656154,9.17981401741685,3.67987875936937,4.01735479085531,3.38129680933281
1988-04-01,2.72853805011587,5.80628977133309,9.78277298607204,4.00914517946083,3.97648321473895,4.51958745482903
1988-07-01,2.7286290316305,6.68221435708673,10.7065342529823,4.50759784763391,4.02431989589554,4.10568980354843
1988-10-01,2.73557922849975,7.3633079102893,11.6154183846128,4.81182011082988,4.2521104743235,3.95759664159672
1989-01-01,2.74692185485638,8.4087732694744,12.7981926251969,4.22911428496539,4.3894193557225,4.90656180059255
1989-04-01,2.75073641165782,9.00688970221996,13.4402398037756,4.18486816279338,4.43335010155564,6.33099751331871
1989-07-01,2.75430795458742,9.13446630862098,13.3904277505005,3.79804320892961,4.25596144187957,5.52022677395816
1989-10-01,2.75217112887391,9.67881047887139,13.4594040959486,2.9103488116206,3.78059361707724,3.49673604475094
1990-01-01,2.76155457849663,10.3979933698322,14.0551012790285,3.73517145344167,3.65710790919631,5.71414392292673
1990-04-01,2.75740484871719,11.7706464424332,15.139116691777,3.030317523383,3.36847024934372,3.37548067469225
1990-07-01,2.7503042016445,10.9544514971472,14.1669001775242,3.17395693306267,3.21244868037698,3.75244481359633
1990-10-01,2.74135229467581,9.84443388158287,13.1990461307032,3.47900308659406,3.35461224912035,6.42456405275158
1991-01-01,2.72697880114549,7.7339927919501,10.9761720314489,3.28543941495552,3.24217923949881,11.3157475927894
1991-04-01,2.73163057117026,6.85670324659771,9.79019184105683,1.7955549432242,2.93348859445911,2.69184836975965
1991-07-01,2.73296875578084,6.63014197447176,9.33855537116419,2.27365614199596,2.70841339669244,2.23530833796474
1991-10-01,2.73481237142164,6.15441175355946,8.27607436533706,1.13199994693469,2.1216626117776,-0.291993171494734
1992-01-01,2.73554103306145,6.20060904163656,7.82336270381223,1.28980361654784,1.62275366217568,1.59280626231646
1992-04-01,2.73676144730879,4.82946560018646,6.72506581666061,2.88694116041812,1.89560021647415,1.96603773143962
1992-07-01,2.74211693179905,4.09630463804235,5.66291631248232,0.957701973859253,1.56661167443998,1.55953150209958
1992-10-01,2.74778990570146,6.32450433620358,8.28339167831129,2.70110261760565,1.95888734210772,2.00543152387357
1993-01-01,2.75416899176756,4.13654138951083,6.36504586845434,2.36827216389103,2.22850447894351,2.83471354229423
1993-04-01,2.76323213167808,3.55299078595314,5.37410208038727,1.25736842238058,1.82111129443413,0.673918635756244
1993-07-01,2.77271746295607,2.71188734143842,4.91930846528319,2.50294129150181,2.20742112384477,1.43198262018688
1993-10-01,2.77702501599268,2.45003194974663,4.52650224683748,2.17729931058997,2.07647029709085,2.2677666026137
1994-01-01,2.79165318599178,2.76171691962491,4.71033664381952,1.85686987230611,1.94861972419462,-2.18974283328375
1994-04-01,2.80616073157273,4.83541257875946,6.7394918642024,1.07920666737385,1.90407928544294,-1.589945622065
1994-07-01,2.81886378498741,4.31506802617623,5.97758457034361,1.53669032639957,1.66251654416738,2.14973708153324
1994-10-01,2.82613376906606,5.01021095906098,6.66377680329102,2.14149651084064,1.65356584423004,1.55531567028538
1995-01-01,2.83538570142304,6.83709341946074,8.89980979248972,3.49347198750185,2.06271637302898,3.91944710305866
1995-04-01,2.83578940391602,5.71882660251731,8.0020308067819,1.96115799231632,2.2832042042646,2.9060638113462
1995-07-01,2.83710638560551,4.62937879811303,7.05373995911229,2.10131815333825,2.42436116099927,0.839313003028076
1995-10-01,2.84119613159176,4.62731960580445,6.81526052393016,1.19581553934639,2.1879409181257,0.542140929641867
1996-01-01,2.84188395366746,3.9488360284688,5.59866722611526,1.34103310558488,1.64983119764646,1.56250895358564
1996-04-01,2.84882275331773,3.59495816108164,5.19976961302411,1.78107900950035,1.60481145194247,2.67289136215493
1996-07-01,2.85742536977531,2.98302857217383,4.57949834332376,2.06795143016812,1.59646977114993,0.742218781551928
1996-10-01,2.8654467808391,1.51551139647744,3.43722611505526,2.49679532905793,1.92171471857782,2.91880139093046
1997-01-01,2.87855227099439,1.28870636241863,3.34987612989526,1.89885330118011,2.06116976747663,2.16538248227494
1997-04-01,2.88978526155754,1.18901563803725,3.34987612989526,2.17984190702587,2.16086049185801,0.464543121996789
1997-07-01,2.90155012437828,1.78727886236942,3.61214702120936,0.723982098095843,1.82486815883994,1.17425380826226
1997-10-01,2.91118676273963,2.73711403527103,4.22669652778076,1.1556526637371,1.48958249250973,0.376472856984267
1998-01-01,2.92521210121619,3.46783403739906,5.0221758310774,2.15789050585455,1.55434179367834,2.31769056748206
1998-04-01,2.92574593113901,4.01120888962602,5.19976961302411,0.716717625904873,1.18856072339809,-0.0198578805121128
1998-07-01,2.93480686167113,4.31604406079355,5.46672198534599,0.572450902713224,1.15067792455244,0.554359883579615
1998-10-01,2.94832182935059,4.26597799900352,5.55585614785008,1.71245356091358,1.28987814884656,1.58303457602541
1999-01-01,2.9662974606013,4.30737082624053,5.37766288406165,1.27954614175282,1.07029205782112,1.16299427171477
1999-04-01,2.97462810732988,3.67080391440508,5.0221758310774,1.84103706130967,1.35137191667232,2.98061104175119
1999-07-01,2.99015371412212,3.26708131923704,4.93349109135424,1.83260232449272,1.6664097721172,2.79884116343299
1999-10-01,3.00412265744343,3.62680913651308,5.11093531735594,0.983319195816194,1.48412618084285,2.47260496430218
2000-01-01,3.01999340780899,4.19731142753037,5.46672198534599,0.420683649643876,1.26941055781562,2.37971210178362
2000-04-01,3.03180917236052,5.00317344454138,6.09224094499103,1.11966483184582,1.08906750044965,1.92235825355968
2000-07-01,3.04192762359916,5.15274644151753,6.27163923329812,1.95190348981648,1.11889279178059,3.82598346639044
2000-10-01,3.043638239047,4.80921762695181,6.27163923329812,2.35743445407908,1.46242160634631,4.02649561163002
2001-01-01,3.04892076686211,4.05252250884869,5.82370963377168,1.65574572395056,1.77118712492299,1.16947312465353
2001-04-01,3.05161204813462,2.5649895389242,4.84488103540479,3.15448231807623,2.27989149648059,4.98472016552052
2001-07-01,3.05094568192991,1.67990324604869,4.05074097052367,2.31568840179404,2.37083772447497,0.509499482009751
2001-10-01,3.0570155162338,0.664982851417749,2.4804120560618,0.135800374755374,1.81542920464405,-2.34325142526814
2002-01-01,3.07174870574539,0.00405517166513469,2.04841938624656,2.57148576370006,2.04436421458142,2.9831199732659
2002-04-01,3.07762513452539,0.265049517493263,2.39386787236786,3.49229887924892,2.1288183548746,4.1731988223136
2002-07-01,3.08624239984015,0.445055573222465,2.82731887743841,3.32946819915943,2.38226330421595,4.45452379958194
2002-10-01,3.09171360910003,0.0488974769722388,2.82731887743841,1.72043275975628,2.77842140046617,3.36280661670539
2003-01-01,3.09723160739751,-0.0760276059681528,2.91422841141886,3.41882423138343,2.99025601738701,5.50763282460308
2003-04-01,3.09575588107976,1.19996696424895,3.34987612989526,0.130911472286101,2.14990916564631,-2.46267183123996
2003-07-01,3.09948546851059,1.3243677011721,3.0012111998126,1.43720553113619,1.6768434986405,1.87353336839015
2003-10-01,3.1063613711102,0.962996687851511,2.82731887743841,2.47034752354188,1.8643221895869,2.0728484248822
2004-01-01,3.11353823102917,1.21189610333024,2.4804120560618,1.03559928396207,1.26851595273156,2.17519688984182
2004-04-01,3.12534642232454,0.36116326613386,2.04841938624656,1.80587214181065,1.6872561201127,2.50276733996725
2004-07-01,3.13708164801179,0.485483842465612,2.13467239281264,1.28493525207352,1.64918855034703,1.15570911841285
2004-10-01,3.14424022823695,1.02359018778075,2.56702918706673,2.04734931929768,1.54343899928598,3.34497653736294
2005-01-01,3.14769492741891,0.8367713466385,2.56702918706673,1.78287464853106,1.73025784042823,1.56106600694238
2005-04-01,3.15492396353633,0.971080854261807,2.56702918706673,1.26863411131742,1.59594833280492,1.34266937011913
2005-07-01,3.16696492803547,1.03128831938864,2.65371932670853,1.39086595013338,1.62243100731989,3.89247933701206
2005-10-01,3.17680370879749,1.56118227719522,3.17539678622498,2.01448332613721,1.61421450902977,2.07903560066493
2006-01-01,3.18488094990139,2.0926250248036,3.69971806602603,1.75438877730171,1.60709304122243,2.25487885183979
2006-04-01,3.1853972799726,2.49484200216484,4.31478555049183,2.12003613973566,1.81994354832699,1.7169984204855
2006-07-01,3.18818584689859,2.34166409462629,4.40294881903431,2.35623065445753,2.06128472440803,0.645552294719749
2006-10-01,3.19216390271487,2.22895015539371,4.40294881903431,2.46533908306751,2.1739986636406,0.937840163145196
2007-01-01,3.19853979971609,2.05498800705086,4.40294881903431,2.45023737067312,2.34796081198346,4.07034295474782
2007-04-01,3.20818223260635,2.06725566922396,4.40294881903431,2.07096549104326,2.33569314981035,2.91008038826797
2007-07-01,3.2123719921389,2.52713018895275,4.66788472403135,1.57647619553048,2.14075453507859,0.376955095671876
2007-10-01,3.21350752124753,3.08534034350383,4.57949834332376,-0.121047057967147,1.49415799981993,2.28601946594686
2008-01-01,3.21427363517564,2.53796010103791,3.9628743114267,2.17326221294856,1.42491421038879,1.50951339026334
2008-04-01,3.21788383046494,1.67065948954192,3.08826730421132,2.04173990816574,1.41760781466941,5.12237422773829
2008-07-01,3.2260508212565,1.40805976027941,3.08826730421132,2.6268751125805,1.68020754393191,4.57448417996433
2008-10-01,3.21438788719574,-0.136969188223351,2.04841938624656,1.89967706418484,2.18538857446991,-3.62740051280171
2009-01-01,3.19153180981387,-1.03021255529884,0.84847696201471,0.946465984323101,1.87868951731355,-1.24610278505032
2009-04-01,3.18055924057538,-1.67419212265466,0.2537928523064,2.23892173875579,1.92798497496106,0.602810292955122
2009-07-01,3.1850485413686,-1.3693798660291,0.2537928523064,1.40762608607828,1.6231727183355,0.935223405263987
2009-10-01,3.19664263347917,-1.36175116992211,0.2537928523064,1.86916227975688,1.61554402222851,2.8107146640533
2010-01-01,3.20863386331341,-1.70619383338791,0.2537928523064,2.3242366381863,1.95998668569431,1.82675462680585
2010-04-01,3.21385283698357,-1.37987233915239,0.338533131763308,1.27259687964135,1.7184054709157,0.0721360819658513
2010-07-01,3.22091478703968,-0.691132244114195,0.84847696201471,0.692441026931094,1.53960920612891,2.75072558654662
2010-10-01,3.23202786231871,-0.513454326499899,1.01903193217725,1.84067048994986,1.53248625867715,4.24259795059801
2011-01-01,3.23955294971344,-0.247536525033508,1.01903193217725,1.26056543232073,1.26656845721076,2.97776997229672
2011-04-01,3.24149911919434,-0.528276874978803,1.01903193217725,2.39555827942253,1.54730880715605,3.30305833089531
2011-07-01,3.25520120813727,-0.865661203915101,1.01903193217725,2.04197834267629,1.88469313609235,1.4473396154195
2011-10-01,3.26304548820586,-1.02591294320585,1.01903193217725,2.48167744711284,2.0449448753831,2.88045641031194
2012-01-01,3.26368616536665,-1.07558186764862,1.01903193217725,1.45924113009184,2.09461379982587,1.47144382924491
2012-04-01,3.26694249517548,-0.868082229906624,1.01903193217725,1.56555972845453,1.88711416208387,0.4818753879394
2012-07-01,3.26830373146155,-0.524858382987905,1.01903193217725,0.669082955001412,1.54389031516515,0.0999680467329885
2012-10-01,3.27036940986672,-0.182603317397371,1.01903193217725,1.11265718475071,1.20163524957462,1.70763118674243
2013-01-01,3.27929947090372,-0.233594049740779,1.01903193217725,1.66320405946547,1.25262598191803,1.29151758503929
2013-04-01,3.28508626551563,-0.118447387218156,1.01903193217725,1.10497307836403,1.13747931939541,-0.0935007747263346
2013-07-01,3.29320296975925,-0.226658916352249,1.01903193217725,1.10192907153778,1.2456908485295,1.65611300491548
2013-10-01,3.30365376856265,-0.195781461387493,1.01903193217725,0.989147364891686,1.21481339356474,0.927011424472856
2014-01-01,3.30528691466704,-0.327327187938316,1.01903193217725,2.18938696566876,1.34635912011557,3.0528416843223
2014-04-01,3.31437874050917,-0.595451076464953,1.01903193217725,2.17746863247058,1.6144830086422,3.096849843626
2014-07-01,3.32392356456445,-0.91536975559127,1.01903193217725,2.38160378804305,1.93440168776852,1.13145314364265
